time_label,mean,std,min,max,temp_change,temp_change_abs,predictability_rank
16:15,27.998,2.8689,17.8982,40.0105,0.028999999999999915,0.028999999999999915,60.0
16:30,28.0291,2.8815,18.4354,39.9902,0.031099999999998573,0.031099999999998573,65.5
16:45,28.0647,2.8726,18.4392,40.016,0.035599999999998744,0.035599999999998744,72.0
17:00,28.0985,2.8823,17.3119,39.8662,0.03380000000000294,0.03380000000000294,70.0
17:15,28.1235,2.8794,18.0514,39.8129,0.02499999999999858,0.02499999999999858,52.0
17:30,28.1473,2.8818,18.6185,39.5876,0.023800000000001376,0.023800000000001376,50.0
17:45,28.174,2.905,18.5568,39.7731,0.02669999999999817,0.02669999999999817,57.0
18:00,28.1814,2.9347,16.4355,39.9206,0.007400000000000517,0.007400000000000517,15.0
18:15,28.1672,2.9668,15.0019,39.9121,-0.01419999999999888,0.01419999999999888,26.0
18:30,28.1347,3.0026,12.2443,40.0622,-0.032500000000002416,0.032500000000002416,68.0
18:45,28.097,3.0211,11.4365,40.2877,-0.0376999999999974,0.0376999999999974,76.0
19:00,28.034,3.0579,11.7408,40.3029,-0.06300000000000239,0.06300000000000239,92.0
19:15,28.0127,3.0341,13.5394,40.3891,-0.021300000000000097,0.021300000000000097,43.0
19:30,27.9816,3.0124,13.3025,40.4103,-0.031099999999998573,0.031099999999998573,65.5
19:45,27.9754,3.0023,12.6948,40.3776,-0.006199999999999761,0.006199999999999761,13.0
20:00,27.9587,2.9709,10.3873,40.254,-0.01670000000000016,0.01670000000000016,33.0
20:15,27.9715,2.9277,11.364,40.23,0.01279999999999859,0.01279999999999859,23.0
20:30,27.9827,2.8905,13.3338,40.0612,0.01120000000000232,0.01120000000000232,21.0
20:45,28.0043,2.8543,11.5982,39.9298,0.021599999999999397,0.021599999999999397,44.0
21:00,28.0778,2.8086,11.3551,39.8521,0.07349999999999923,0.07349999999999923,94.0
21:15,28.104,2.7985,11.5456,39.7882,0.026199999999999335,0.026199999999999335,56.0
21:30,28.1011,2.7825,11.8168,39.9123,-0.0029000000000003467,0.0029000000000003467,6.0
21:45,28.1107,2.7599,11.9258,39.4864,0.009600000000002495,0.009600000000002495,18.0
22:00,28.098,2.7437,11.9726,39.6896,-0.012700000000002376,0.012700000000002376,22.0
22:15,28.0936,2.7497,11.3421,39.4701,-0.004400000000000404,0.004400000000000404,11.0
22:30,28.0796,2.7466,12.5767,39.2273,-0.013999999999999346,0.013999999999999346,24.0
22:45,28.076,2.7337,11.9326,39.2635,-0.0035999999999987153,0.0035999999999987153,8.0
23:00,28.1117,2.6991,12.7396,39.1741,0.03569999999999851,0.03569999999999851,73.0
23:15,28.1814,2.6829,13.6748,39.0602,0.06970000000000098,0.06970000000000098,93.0
23:30,28.1708,2.6734,13.8736,38.9608,-0.010600000000000165,0.010600000000000165,19.0
23:45,28.1727,2.6804,12.2948,39.0109,0.0018999999999991246,0.0018999999999991246,4.0
